X1,X2,y
1.9391834761110947,-0.19012270357408537,1.0
-0.05199680514926779,0.6521546070981096,1.0
-0.31822386161452026,-1.162821124841055,0.0
-0.7928578185189856,1.0994055946990131,1.0
0.9443903876374925,-1.3615436684000504,0.0
-0.12246673569660467,-0.6719411467772094,0.0
-0.6952624978648726,-1.2806462293944056,0.0
0.8246113844805727,-0.6796405514242204,0.0
0.12620637992597583,0.6981528186697548,1.0
-0.6043014429155458,0.9017184338334265,1.0
1.5010738555946948,0.3393129724030765,1.0
0.6710520391547133,-0.8536604458615555,0.0
0.13048020352618062,1.4848344611671567,1.0
0.29291775028517647,-0.5193619148708137,0.0
-0.10836897567341067,1.3692047982611462,1.0
0.8002812293643223,0.675759165892013,1.0
0.015996640698429564,-0.46336877194552256,0.0
0.12288698417687238,0.800693166705157,1.0
-1.254202156685041,1.3687107688078974,1.0
-0.14208584466698265,0.30016796462646667,1.0
0.37539296933944366,-0.40291994967022243,0.0
-0.0888016806828659,-0.7744510783227109,0.0
1.2582736932428493,0.15479357885597536,1.0
0.230421803863309,1.3390757529557042,1.0
-0.00781899613173727,-0.9875033934254861,0.0
-0.021780356076926202,0.1430442707390648,1.0
-0.05708165698844402,-1.7904957934066303,0.0
-0.29249124061814774,-0.3985669458586873,0.0
-0.4475973418216867,0.8214394783070047,1.0
0.670625058784986,-0.13522087743119504,1.0
-1.8445384206433482,-1.4304090526831825,0.0
-0.6542566789470258,0.5219502124856548,1.0
-0.418036860370965,-0.7640776429898233,0.0
0.17901922495413816,-1.0465824700941135,0.0
1.6518102558873564,0.19713572866462603,1.0
-0.02006435348567426,1.8774488593453802,1.0
0.37576883867171235,-0.13554481056042783,1.0
1.533407589783438,-2.324841885298751,0.0
-1.3722942703227434,-1.50060522613802,0.0
-0.12929048361380074,-1.139370384986152,0.0
-0.13750414744531117,-2.1124457018381158,0.0
-0.1227357631350898,-1.2460252152793194,0.0
0.4345487662215668,0.3741977095672143,1.0
0.7976387261668346,-0.3256518098181778,1.0
0.6361247165811059,0.5473159431470351,1.0
0.0707980785890556,-1.3681411299573376,0.0
0.14420807642460687,1.1224283901439231,1.0
-0.37983569259668093,-0.09032329813095508,0.0
0.7774369068285778,-0.278117947620367,1.0
0.1778053643354492,-1.7845943041083856,0.0
-0.4000952573079863,2.5845737333937984,1.0
-0.7757573619729744,-0.36320746840048124,0.0
1.0412264262938813,1.1285373459455146,1.0
-0.3463307903679033,0.8966264045098439,1.0
2.3903362641991848,0.9114408978547222,1.0
-0.6680411092201468,0.9117162417298742,1.0
-0.2775958864257118,-0.2692032427147463,0.0
0.5723003213772841,1.1732015340368247,1.0
0.7481938201649878,-0.8796355511510565,0.0
-0.6408665009272968,-0.8997373882439281,0.0
-0.007514526444942429,-0.9988491223020777,0.0
0.05821501226734014,-1.27663857923728,0.0
1.0848090522398954,-1.488109824360174,0.0
0.9044351397652566,0.5855792804270663,1.0
0.48579999200340307,0.46325358694985136,1.0
0.5419839297614588,0.023587059638123797,1.0
0.4389489089060132,1.2175048487876847,1.0
0.8596868302508108,-0.743537696636937,0.0
-0.9777347400411072,-3.406938413395231,0.0
0.5410014420465338,-0.23082379264605365,1.0
1.287292268128596,1.6339574822392362,1.0
0.6506583674849575,-1.4182062036584138,0.0
0.6950041225285213,-1.462284878843892,0.0
1.7457641543745028,0.5885952101158545,1.0
-0.5493924800083215,0.98575706449737,1.0
0.5397711402824421,0.42862822140623624,1.0
0.930324949339335,0.7098556973088236,1.0
-1.3751686163920351,1.028560312994982,1.0
1.2513437380062262,-0.6389665944640296,0.0
0.02818598303841435,-0.5811851310470437,0.0
0.33312687757940684,0.45941502098645937,1.0
-0.18690950860784167,0.08454999009520738,0.0
-0.7938398252781935,1.2444268091586168,1.0
-0.1233244651059428,-0.515814740964922,0.0
-0.33238548332730894,-0.09052491744229645,0.0
0.4984104008334127,1.7155141250365729,1.0
-2.0397476838493644,-1.5852778472591444,0.0
-0.1533489018794927,-1.1469739166585629,0.0
1.7367640715138022,-0.563224138369077,1.0
